BEGIN;
\echo "Setting up Statbus using the web provided examples"
"Setting up Statbus using the web provided examples"
\echo "User selected the Activity Category Standard"
"User selected the Activity Category Standard"
INSERT INTO settings(activity_category_standard_id,only_one_setting)
SELECT id, true FROM activity_category_standard WHERE code = 'nace_v2.1'
ON CONFLICT (only_one_setting)
DO UPDATE SET
   activity_category_standard_id =(SELECT id FROM activity_category_standard WHERE code = 'nace_v2.1')
   WHERE settings.id = EXCLUDED.id;
;
SELECT acs.code
  FROM public.settings AS s
  JOIN activity_category_standard AS acs
    ON s.activity_category_standard_id = acs.id;
   code    
-----------
 nace_v2.1
(1 row)

\echo "User uploads the sample activity categories"
"User uploads the sample activity categories"
\copy public.activity_category_available_custom(path,name,description) FROM 'app/public/activity_category_norway.csv' WITH (FORMAT csv, DELIMITER ',', QUOTE '"', HEADER true);
SELECT standard_code
     , path
     , parent_code
     , label
     , code
     , name
FROM public.activity_category_available
ORDER BY standard_code, path;
 standard_code |    path    | parent_code | label  |  code  |                                                                    name                                                                     
 34.12 |     2 | 3412  | 3412 | Løten
 34.13 |     2 | 3413  | 3413 | Stange
 34.14 |     2 | 3414  | 3414 | Nord-Odal
 34.15 |     2 | 3415  | 3415 | Sør-Odal
 34.16 |     2 | 3416  | 3416 | Eidskog
 34.17 |     2 | 3417  | 3417 | Grue
 34.18 |     2 | 3418  | 3418 | Åsnes
 34.19 |     2 | 3419  | 3419 | Våler (Innlandet)
 34.20 |     2 | 3420  | 3420 | Elverum
 34.21 |     2 | 3421  | 3421 | Trysil
 34.22 |     2 | 3422  | 3422 | Åmot
 34.23 |     2 | 3423  | 3423 | Stor-Elvdal
 34.24 |     2 | 3424  | 3424 | Rendalen
 34.25 |     2 | 3425  | 3425 | Engerdal
 34.26 |     2 | 3426  | 3426 | Tolga
 34.27 |     2 | 3427  | 3427 | Tynset
 34.28 |     2 | 3428  | 3428 | Alvdal
 34.29 |     2 | 3429  | 3429 | Folldal
 34.30 |     2 | 3430  | 3430 | Os
 34.31 |     2 | 3431  | 3431 | Dovre
 34.32 |     2 | 3432  | 3432 | Lesja
 34.33 |     2 | 3433  | 3433 | Skjåk
 34.34 |     2 | 3434  | 3434 | Lom
 34.35 |     2 | 3435  | 3435 | Vågå
 34.36 |     2 | 3436  | 3436 | Nord-Fron
 34.37 |     2 | 3437  | 3437 | Sel
 34.38 |     2 | 3438  | 3438 | Sør-Fron
 34.39 |     2 | 3439  | 3439 | Ringebu
 34.40 |     2 | 3440  | 3440 | Øyer
 34.41 |     2 | 3441  | 3441 | Gausdal
 34.42 |     2 | 3442  | 3442 | Østre Toten
 34.43 |     2 | 3443  | 3443 | Vestre Toten
 34.46 |     2 | 3446  | 3446 | Gran
 34.47 |     2 | 3447  | 3447 | Søndre Land
 34.48 |     2 | 3448  | 3448 | Nordre Land
 34.49 |     2 | 3449  | 3449 | Sør-Aurdal
 34.50 |     2 | 3450  | 3450 | Etnedal
 34.51 |     2 | 3451  | 3451 | Nord-Aurdal
 34.52 |     2 | 3452  | 3452 | Vestre Slidre
 34.53 |     2 | 3453  | 3453 | Øystre Slidre
 34.54 |     2 | 3454  | 3454 | Vang
 39    |     1 | 39    | 39   | Vestfold
 39.01 |     2 | 3901  | 3901 | Horten
 39.03 |     2 | 3903  | 3903 | Holmestrand
 39.05 |     2 | 3905  | 3905 | Tønsberg
 39.07 |     2 | 3907  | 3907 | Sandefjord
 39.09 |     2 | 3909  | 3909 | Larvik
 39.11 |     2 | 3911  | 3911 | Færder
 40    |     1 | 40    | 40   | Telemark
 40.01 |     2 | 4001  | 4001 | Porsgrunn
 40.03 |     2 | 4003  | 4003 | Skien
 40.05 |     2 | 4005  | 4005 | Notodden
 40.10 |     2 | 4010  | 4010 | Siljan
 40.12 |     2 | 4012  | 4012 | Bamble
 40.14 |     2 | 4014  | 4014 | Kragerø
 40.16 |     2 | 4016  | 4016 | Drangedal
 40.18 |     2 | 4018  | 4018 | Nome
 40.20 |     2 | 4020  | 4020 | Midt-Telemark
 40.22 |     2 | 4022  | 4022 | Seljord
 40.24 |     2 | 4024  | 4024 | Hjartdal
 40.26 |     2 | 4026  | 4026 | Tinn
 40.28 |     2 | 4028  | 4028 | Kviteseid
 40.30 |     2 | 4030  | 4030 | Nissedal
 40.32 |     2 | 4032  | 4032 | Fyresdal
 40.34 |     2 | 4034  | 4034 | Tokke
 40.36 |     2 | 4036  | 4036 | Vinje
 42    |     1 | 42    | 42   | Agder
 42.01 |     2 | 4201  | 4201 | Risør
 42.02 |     2 | 4202  | 4202 | Grimstad
 42.03 |     2 | 4203  | 4203 | Arendal
 42.04 |     2 | 4204  | 4204 | Kristiansand
 42.05 |     2 | 4205  | 4205 | Lindesnes
 42.06 |     2 | 4206  | 4206 | Farsund
 42.07 |     2 | 4207  | 4207 | Flekkefjord
 42.11 |     2 | 4211  | 4211 | Gjerstad
 42.12 |     2 | 4212  | 4212 | Vegårshei
 42.13 |     2 | 4213  | 4213 | Tvedestrand
 42.14 |     2 | 4214  | 4214 | Froland
 42.15 |     2 | 4215  | 4215 | Lillesand
 42.16 |     2 | 4216  | 4216 | Birkenes
 42.17 |     2 | 4217  | 4217 | Åmli
 42.18 |     2 | 4218  | 4218 | Iveland
 42.19 |     2 | 4219  | 4219 | Evje og Hornnes
 42.20 |     2 | 4220  | 4220 | Bygland
 42.21 |     2 | 4221  | 4221 | Valle
 42.22 |     2 | 4222  | 4222 | Bykle
 42.23 |     2 | 4223  | 4223 | Vennesla
 42.24 |     2 | 4224  | 4224 | Åseral
 42.25 |     2 | 4225  | 4225 | Lyngdal
 42.26 |     2 | 4226  | 4226 | Hægebostad
 42.27 |     2 | 4227  | 4227 | Kvinesdal
 42.28 |     2 | 4228  | 4228 | Sirdal
 46    |     1 | 46    | 46   | Vestland
 46.01 |     2 | 4601  | 4601 | Bergen
 46.02 |     2 | 4602  | 4602 | Kinn
 46.11 |     2 | 4611  | 4611 | Etne
 46.12 |     2 | 4612  | 4612 | Sveio
 46.13 |     2 | 4613  | 4613 | Bømlo
 46.14 |     2 | 4614  | 4614 | Stord
 46.15 |     2 | 4615  | 4615 | Fitjar
 46.16 |     2 | 4616  | 4616 | Tysnes
 46.17 |     2 | 4617  | 4617 | Kvinnherad
 46.18 |     2 | 4618  | 4618 | Ullensvang
 46.19 |     2 | 4619  | 4619 | Eidfjord
 46.20 |     2 | 4620  | 4620 | Ulvik
 46.21 |     2 | 4621  | 4621 | Voss
 46.22 |     2 | 4622  | 4622 | Kvam
 46.23 |     2 | 4623  | 4623 | Samnanger
 46.24 |     2 | 4624  | 4624 | Bjørnafjorden
 46.25 |     2 | 4625  | 4625 | Austevoll
 46.26 |     2 | 4626  | 4626 | Øygarden
 46.27 |     2 | 4627  | 4627 | Askøy
 46.28 |     2 | 4628  | 4628 | Vaksdal
 46.29 |     2 | 4629  | 4629 | Modalen
 46.30 |     2 | 4630  | 4630 | Osterøy
 46.31 |     2 | 4631  | 4631 | Alver
 46.32 |     2 | 4632  | 4632 | Austrheim
 46.33 |     2 | 4633  | 4633 | Fedje
 46.34 |     2 | 4634  | 4634 | Masfjorden
 46.35 |     2 | 4635  | 4635 | Gulen
 46.36 |     2 | 4636  | 4636 | Solund
 46.37 |     2 | 4637  | 4637 | Hyllestad
 46.38 |     2 | 4638  | 4638 | Høyanger
 46.39 |     2 | 4639  | 4639 | Vik
 46.40 |     2 | 4640  | 4640 | Sogndal
 46.41 |     2 | 4641  | 4641 | Aurland
 46.42 |     2 | 4642  | 4642 | Lærdal
 46.43 |     2 | 4643  | 4643 | Årdal
 46.44 |     2 | 4644  | 4644 | Luster
 46.45 |     2 | 4645  | 4645 | Askvoll
 46.46 |     2 | 4646  | 4646 | Fjaler
 46.47 |     2 | 4647  | 4647 | Sunnfjord
 46.48 |     2 | 4648  | 4648 | Bremanger
 46.49 |     2 | 4649  | 4649 | Stad
 46.50 |     2 | 4650  | 4650 | Gloppen
 46.51 |     2 | 4651  | 4651 | Stryn
 50    |     1 | 50    | 50   | Trøndelag - Trööndelage
 50.01 |     2 | 5001  | 5001 | Trondheim - Tråante
 50.06 |     2 | 5006  | 5006 | Steinkjer
 50.07 |     2 | 5007  | 5007 | Namsos - Nåavmesjenjaelmie
 50.14 |     2 | 5014  | 5014 | Frøya
 50.20 |     2 | 5020  | 5020 | Osen
 50.21 |     2 | 5021  | 5021 | Oppdal
 50.22 |     2 | 5022  | 5022 | Rennebu
 50.25 |     2 | 5025  | 5025 | Røros - Rossen
 50.26 |     2 | 5026  | 5026 | Holtålen
 50.27 |     2 | 5027  | 5027 | Midtre Gauldal
 50.28 |     2 | 5028  | 5028 | Melhus
 50.29 |     2 | 5029  | 5029 | Skaun
 50.31 |     2 | 5031  | 5031 | Malvik
 50.32 |     2 | 5032  | 5032 | Selbu
 50.33 |     2 | 5033  | 5033 | Tydal
 50.34 |     2 | 5034  | 5034 | Meråker
 50.35 |     2 | 5035  | 5035 | Stjørdal
 50.36 |     2 | 5036  | 5036 | Frosta
 50.37 |     2 | 5037  | 5037 | Levanger - Levangke
 50.38 |     2 | 5038  | 5038 | Verdal
 50.41 |     2 | 5041  | 5041 | Snåase - Snåsa
 50.42 |     2 | 5042  | 5042 | Lierne
 50.43 |     2 | 5043  | 5043 | Raarvihke - Røyrvik
 50.44 |     2 | 5044  | 5044 | Namsskogan
 50.45 |     2 | 5045  | 5045 | Grong
 50.46 |     2 | 5046  | 5046 | Høylandet
 50.47 |     2 | 5047  | 5047 | Overhalla
 50.49 |     2 | 5049  | 5049 | Flatanger
 50.52 |     2 | 5052  | 5052 | Leka
 50.53 |     2 | 5053  | 5053 | Inderøy
 50.54 |     2 | 5054  | 5054 | Indre Fosen
 50.55 |     2 | 5055  | 5055 | Heim
 50.56 |     2 | 5056  | 5056 | Hitra
 50.57 |     2 | 5057  | 5057 | Ørland
 50.58 |     2 | 5058  | 5058 | Åfjord
 50.59 |     2 | 5059  | 5059 | Orkland
 50.60 |     2 | 5060  | 5060 | Nærøysund
 50.61 |     2 | 5061  | 5061 | Rindal
 55    |     1 | 55    | 55   | Troms - Romsa - Tromssa
 55.01 |     2 | 5501  | 5501 | Tromsø
 55.03 |     2 | 5503  | 5503 | Harstad - Hárstták
 55.10 |     2 | 5510  | 5510 | Kvæfjord
 55.12 |     2 | 5512  | 5512 | Dielddanuorri - Tjeldsund
 55.14 |     2 | 5514  | 5514 | Ibestad
 55.16 |     2 | 5516  | 5516 | Gratangen - Rivtták
 55.18 |     2 | 5518  | 5518 | Loabák - Lavangen
 55.20 |     2 | 5520  | 5520 | Bardu
 55.22 |     2 | 5522  | 5522 | Salangen
 55.24 |     2 | 5524  | 5524 | Målselv
 55.26 |     2 | 5526  | 5526 | Sørreisa
 55.28 |     2 | 5528  | 5528 | Dyrøy
 55.30 |     2 | 5530  | 5530 | Senja
 55.32 |     2 | 5532  | 5532 | Balsfjord
 55.34 |     2 | 5534  | 5534 | Karlsøy
 55.36 |     2 | 5536  | 5536 | Lyngen
 55.38 |     2 | 5538  | 5538 | Storfjord - Omasvuotna - Omasvuono
 55.40 |     2 | 5540  | 5540 | Gáivuotna - Kåfjord - Kaivuono
 55.42 |     2 | 5542  | 5542 | Skjervøy
 55.44 |     2 | 5544  | 5544 | Nordreisa - Ráisa - Raisi
 55.46 |     2 | 5546  | 5546 | Kvænangen
 56    |     1 | 56    | 56   | Finnmark - Finnmárku - Finmarkku
 56.01 |     2 | 5601  | 5601 | Alta
 56.03 |     2 | 5603  | 5603 | Hammerfest - Hámmerfeasta
 56.05 |     2 | 5605  | 5605 | Sør-Varanger
 56.07 |     2 | 5607  | 5607 | Vadsø
 56.10 |     2 | 5610  | 5610 | Kárá?johka - Karasjok
 56.12 |     2 | 5612  | 5612 | Guovdageaidnu - Kautokeino
 56.14 |     2 | 5614  | 5614 | Loppa
 56.16 |     2 | 5616  | 5616 | Hasvik
 56.18 |     2 | 5618  | 5618 | Måsøy
 56.20 |     2 | 5620  | 5620 | Nordkapp
 56.22 |     2 | 5622  | 5622 | Porsanger - Porsángu - Porsanki
 56.24 |     2 | 5624  | 5624 | Lebesby
 56.26 |     2 | 5626  | 5626 | Gamvik
 56.28 |     2 | 5628  | 5628 | Deatnu - Tana
 56.30 |     2 | 5630  | 5630 | Berlevåg
 56.32 |     2 | 5632  | 5632 | Båtsfjord
 56.34 |     2 | 5634  | 5634 | Vardø
 56.36 |     2 | 5636  | 5636 | Unjárga - Nesseby
 99    |     1 | 99    | 99   | Uoppgitt
 99.99 |     2 | 9999  | 9999 | Uoppgitt
(417 rows)

\echo "User uploads the sample legal forms"
"User uploads the sample legal forms"
\copy public.legal_form_custom_only(code,name) FROM 'app/public/legal_form_norway.csv' WITH (FORMAT csv, DELIMITER ',', QUOTE '"', HEADER true);
SELECT code
     , name
     , custom
 FROM public.legal_form_available;
 code |                          name                           | custom 
------+---------------------------------------------------------+--------
 AAFY | Underenhet til ikke-næringsdrivende                     | t
 ADOS | Administrativ enhet -offentlig sektor                   | t
 ANNA | Annen juridisk person                                   | t
 ANS  | Ansvarlig selskap med solidarisk ansvar                 | t
 AS   | Aksjeselskap                                            | t
 ASA  | Allmennaksjeselskap                                     | t
 BA   | Selskap med begrenset ansvar                            | t
 BBL  | Boligbyggelag                                           | t
 BEDR | Underenhet til næringsdrivende og offentlig forvaltning | t
 BO   | Andre bo                                                | t
 BRL  | Borettslag                                              | t
 DA   | Selskap med delt ansvar                                 | t
 ENK  | Enkeltpersonforetak                                     | t
 EOFG | Europeisk økonomisk foretaksgruppe                      | t
 ESEK | Eierseksjonssameie                                      | t
 FKF  | Fylkeskommunalt foretak                                 | t
 FLI  | Forening/lag/innretning                                 | t
 FYLK | Fylkeskommune                                           | t
 GFS  | Gjensidig forsikringsselskap                            | t
 IKJP | Andre ikke-juridiske personer                           | t
 IKS  | Interkommunalt selskap                                  | t
 KBO  | Konkursbo                                               | t
 KF   | Kommunalt foretak                                       | t
 KIRK | Den norske kirke                                        | t
 KOMM | Kommune                                                 | t
 KS   | Kommandittselskap                                       | t
 KTRF | Kontorfellesskap                                        | t
 NUF  | Norskregistrert utenlandsk foretak                      | t
 OPMV | Særskilt oppdelt enhet, jf. mvaloven § 2-2              | t
 ORGL | Organisasjonsledd                                       | t
 PERS | Andre enkeltpersoner registrert i tilknyttet register   | t
 PK   | Pensjonskasse                                           | t
 PRE  | Partrederi                                              | t
 REV  | Enkeltpersoner som registreres i Revisorregisteret      | t
 SA   | Samvirkeforetak                                         | t
 SAM  | Tingsrettslig sameie                                    | t
 SE   | Europeisk selskap                                       | t
 SF   | Statsforetak                                            | t
 SPA  | Sparebank                                               | t
 STAT | Staten                                                  | t
 STI  | Stiftelse                                               | t
 SÆR  | Annet foretak iflg. særskilt lov                        | t
 TVAM | Tvangsregistrert for MVA                                | t
 UDEF | Udefinert                                               | t
 UTLA | Utenlandsk enhet                                        | t
 VPFO | Verdipapirfond                                          | t
(46 rows)

\echo "User uploads the sample sectors"
"User uploads the sample sectors"
\copy public.sector_custom_only(path,name,description) FROM 'app/public/sector_norway.csv' WITH (FORMAT csv, DELIMITER ',', QUOTE '"', HEADER true);
SELECT path
     , name
     , custom
 FROM public.sector_available;
         path         |                             name                              | custom 
----------------------+---------------------------------------------------------------+--------
 innl                 | Innenlandske sektorer                                         | t
 innl.a_ikke_fin      | Ikke-finansielle foretak                                      | t
 innl.a_ikke_fin.1110 | Statens forretningsdrift                                      | t
 innl.a_ikke_fin.1120 | Statlig eide aksjeselskaper mv.                               | t
 innl.a_ikke_fin.1510 | Kommunale foretak med ubegrenset ansvar                       | t
 innl.a_ikke_fin.1520 | Kommunalt eide aksjeselskaper mv.                             | t
 innl.a_ikke_fin.2100 | Private aksjeselskaper mv.                                    | t
 innl.a_ikke_fin.2300 | Personlige foretak                                            | t
 innl.a_ikke_fin.2500 | Private produsentorienterte organisasjoner uten profittformål | t
 innl.b_fin           | Finansielle foretak                                           | t
 innl.b_fin.3100      | Norges Bank                                                   | t
 innl.b_fin.3200      | Banker                                                        | t
 innl.b_fin.3500      | Kredittforetak                                                | t
 innl.b_fin.3600      | Finansieringsforetak                                          | t
 innl.b_fin.3900      | Statlige låneinstitutter mv.                                  | t
 innl.b_fin.4100      | Holdingforetak i finanskonsern                                | t
 innl.b_fin.4300      | Verdipapirfond                                                | t
 innl.b_fin.4500      | Alternative investeringsfond (AIF) utenom verdipapirfond      | t
 innl.b_fin.4900      | Øvrige finansielle foretak unntatt forsikring                 | t
 innl.b_fin.5500      | Livsforsikringsselskaper og pensjonskasser                    | t
 innl.b_fin.5700      | Skadeforsikringsselskaper                                     | t
 innl.c_off           | Offentlig forvaltning                                         | t
 innl.c_off.6100      | Statsforvaltningen                                            | t
 innl.c_off.6500      | Kommuneforvaltningen                                          | t
 innl.d_ideell        | Ideelle organisasjoner                                        | t
 innl.d_ideell.7000   | Ideelle organisasjoner                                        | t
 innl.e_hush          | Husholdninger                                                 | t
 innl.e_hush.8200     | Personlig næringsdrivende                                     | t
 innl.e_hush.8300     | Borettslag o.l.                                               | t
 innl.e_hush.8500     | Lønnstakere, pensjonister, trygdede, studenter o.a.           | t
 utl                  | Utlandet                                                      | t
 utl.f_utl            | Utlandet                                                      | t
 utl.f_utl.9000       | Utlandet                                                      | t
(33 rows)

\echo "Supress invalid code warnings, they are tested later, and the debug output contains the current date, that changes with time."
"Supress invalid code warnings, they are tested later, and the debug output contains the current date, that changes with time."
SET client_min_messages TO error;
SELECT COUNT(DISTINCT id) FROM public.legal_unit;
 count 
-------
     0
(1 row)

\echo "User uploads the sample legal units"
"User uploads the sample legal units"
\copy public.import_legal_unit_current(tax_ident,name,birth_date,physical_address_part1,physical_postal_code,physical_postal_place,physical_region_code,physical_country_iso_2,postal_address_part1,postal_postal_code,postal_postal_place,postal_region_code,postal_country_iso_2,primary_activity_category_code,secondary_activity_category_code,sector_code,legal_form_code) FROM 'app/public/enheter-selection-web-import.csv' WITH (FORMAT csv, DELIMITER ',', QUOTE '"', HEADER true);
SELECT COUNT(DISTINCT id) FROM public.legal_unit;
 count 
-------
   100
(1 row)

SELECT COUNT(DISTINCT id) FROM public.establishment;
 count 
-------
     0
(1 row)

\echo "User uploads the sample establishments"
"User uploads the sample establishments"
\copy public.import_establishment_current_for_legal_unit(tax_ident,legal_unit_tax_ident,name,birth_date,death_date,physical_address_part1,physical_postal_code,physical_postal_place,physical_region_code,physical_country_iso_2,postal_address_part1,postal_postal_code,postal_postal_place,postal_region_code,postal_country_iso_2,primary_activity_category_code,secondary_activity_category_code,employees) FROM 'app/public/underenheter-selection-web-import.csv' WITH (FORMAT csv, DELIMITER ',', QUOTE '"', HEADER true);
SELECT COUNT(DISTINCT id) FROM public.establishment;
 count 
-------
  1305
(1 row)

\echo "Supress invalid code warnings, they are tested later, and the debug output contains the current date, that changes with time."
"Supress invalid code warnings, they are tested later, and the debug output contains the current date, that changes with time."
SET client_min_messages TO warning;
\echo "Refreshing materialized views"
"Refreshing materialized views"
-- Exclude the refresh_time_ms as it will vary.
SELECT view_name FROM statistical_unit_refresh_now();
         view_name         
---------------------------
 statistical_unit
 activity_category_used
 region_used
 sector_used
 legal_form_used
 country_used
 statistical_unit_facet
 statistical_history
 statistical_history_facet
(9 rows)

\echo "Checking statistics"
"Checking statistics"
\x
SELECT unit_type
     , COUNT(DISTINCT unit_id)
     , jsonb_agg(DISTINCT invalid_codes) FILTER (WHERE invalid_codes IS NOT NULL) AS invalid_codes
     , jsonb_pretty(jsonb_stats_summary_merge_agg(stats_summary)) AS stats_summary
 FROM statistical_unit
 WHERE valid_after < CURRENT_DATE AND CURRENT_DATE <= valid_to
